ID,Product_Type,Status,Issue_Count,Issues,Production_Exists,Production_Size,Cover_Exists,Cover_Size,Gallery_All_Exist,Gallery_Paths_Derived,Title_Length,Title_Length_OK,Image_Note_Ready
Sticker-Zen-0087,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0088,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0089,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0090,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0091,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0092,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0093,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0094,Sticker,Printify_UI_Mockups5,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0095,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0096,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0097,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0098,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0099,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0100,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0101,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0102,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0103,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0104,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0105,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0106,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0107,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0108,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0109,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0110,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0111,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0112,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0113,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0114,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0115,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0116,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0117,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0118,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0120,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0121,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0122,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Zen-0123,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0124,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0125,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0126,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0127,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0128,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0129,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0130,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0131,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0132,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0133,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0134,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0135,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0136,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,79,True,True
Sticker-Zen-0138,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0139,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0140,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,77,True,True
Sticker-Zen-0144,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,78,True,True
Sticker-Zen-0150,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0151,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0152,Sticker,Quality_Hold_LowRes_U,2,missing_cover; missing_gallery,True,1664x1664,False,,False,True,79,True,True
Sticker-Zen-0153,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0154,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0155,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,76,True,True
Sticker-Zen-0156,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0157,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,77,True,True
Sticker-Zen-0158,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,75,True,True
Sticker-Zen-0159,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Sticker-Zen-0160,Sticker,Ready_for_Printify,0,,True,1664x1664,True,1800x1800,True,True,78,True,True
Poster-Academia-0001,Poster,Retired_Replaced,0,,True,3600x5400,True,1800x2700,True,True,79,True,True
Poster-Academia-0002,Poster,Printify_Published_Mockups5,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,76,True,False
Poster-Academia-0003,Poster,Retired_Replaced,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,78,True,False
Acrylic-Academia-0001,Acrylic,Printify_PrimaryFix_Needed,0,,True,1538x2138,True,1500x2100,True,True,77,True,True
Acrylic-Grimdark-0081,Acrylic,Retired_Replaced,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Zen-0001,Acrylic,Retired_Replaced,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Poster-Academia-0081,Poster,Printify_PrimaryFix_Needed,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0082,Poster,Printify_PrimaryFix_Needed,0,,True,3600x5400,True,1800x2700,True,True,76,True,True
Poster-Academia-0083,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Poster-Academia-0084,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Acrylic-Grimdark-0082,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
Acrylic-Zen-0002,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,76,True,False
Acrylic-Zen-0003,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,76,True,False
Poster-Academia-0085,Poster,Printify_PrimaryFix_Needed,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0091,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,78,True,False
Acrylic-Academia-0003,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
Acrylic-Grimdark-0083,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,75,True,False
Acrylic-Zen-0004,Acrylic,Printify_PrimaryFix_Needed,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Zen-0005,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Poster-Zen-0001,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,77,True,False
Poster-Zen-0002,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,77,True,False
Poster-Zen-0003,Poster,Printify_Hold_BadDraftDeleted,0,,True,3600x5400,True,1800x2700,True,True,76,True,True
Acrylic-Zen-0006,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,75,True,False
Acrylic-Zen-0007,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Zen-0008,Acrylic,Printify_PrimaryFix_Needed,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Poster-Zen-0004,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,77,True,False
Poster-Zen-0005,Poster,Printify_PrimaryFix_Needed,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Acrylic-Academia-0005,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,76,True,False
Acrylic-Grimdark-0085,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Zen-0009,Acrylic,Printify_Published_Mockups8,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Zen-0010,Acrylic,Printify_Published_Mockups8,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Acrylic-Grimdark-0001,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
Acrylic-Grimdark-0004,Acrylic,Printify_Published_Mockups8,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,76,True,False
Acrylic-Grimdark-0005,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Grimdark-0006,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0007,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0008,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Acrylic-Grimdark-0009,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,75,True,True
Acrylic-Grimdark-0010,Acrylic,Printify_Published_Mockups8,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,75,True,False
Poster-Academia-0005,Poster,Printify_Published_Mockups4,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,77,True,False
Poster-Academia-0006,Poster,Printify_Published_Mockups5,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Poster-Academia-0008,Poster,Printify_Published_Mockups4,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,75,True,False
Poster-Academia-0009,Poster,Printify_Published_Mockups4,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Poster-Academia-0010,Poster,Printify_Published_Mockups4,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Poster-Academia-0011,Poster,Printify_Published_Mockups4,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,75,True,False
Poster-Academia-0013,Poster,Printify_Published_Mockups8,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,79,True,False
Poster-Academia-0014,Poster,Printify_Published_Mockups4,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Acrylic-Grimdark-0011,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0012,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,77,True,True
Acrylic-Grimdark-0013,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,76,True,True
Acrylic-Grimdark-0014,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Grimdark-0015,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0016,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
Acrylic-Grimdark-0017,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,78,True,True
Acrylic-Grimdark-0018,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,77,True,True
Acrylic-Grimdark-0019,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
Acrylic-Grimdark-0021,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0022,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0023,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,78,True,True
Acrylic-Grimdark-0024,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,77,True,True
Acrylic-Grimdark-0025,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0026,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0027,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,77,True,False
Acrylic-Grimdark-0028,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0030,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Acrylic-Grimdark-0031,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,75,True,False
Acrylic-Grimdark-0032,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0033,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Acrylic-Grimdark-0034,Acrylic,Printify_Published_Mockups4,0,,True,1538x2138,True,1500x2100,True,True,78,True,True
Acrylic-Grimdark-0035,Acrylic,Printify_Published_Mockups8,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,78,True,False
Acrylic-Grimdark-0036,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,79,True,True
Acrylic-Grimdark-0037,Acrylic,Printify_Published_Mockups8,0,,True,1538x2138,True,1500x2100,True,True,78,True,True
Acrylic-Grimdark-0038,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Acrylic-Grimdark-0039,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,75,True,False
Acrylic-Grimdark-0040,Acrylic,Printify_Published_Mockups4,1,missing_image_note,True,1538x2138,True,1500x2100,True,True,79,True,False
Poster-Academia-0017,Poster,Printify_Published_Mockups8,0,,True,3600x5400,True,1800x2700,True,True,78,True,True
Poster-Academia-0019,Poster,Printify_Published_Mockups8,1,missing_image_note,True,3600x5400,True,1800x2700,True,True,77,True,False
