Priority,ID,Replacement_SKU,Product_Type,Category,Old_eBay_Item_ID,Old_Printify_Product_ID,Repair_Method,Replacement_Status,Title,Price,Production_Path,Cover_Path,Action_Sequence,Retire_Old_Only_After
110,Acrylic-Grimdark-0081,Acrylic-Grimdark-0081-FIX1,Acrylic,Grimdark,406902606976,69f299c1a3119247600cbe18,NON_STICKER_REVIEW_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Smoky Jade Desk Object Plague Doctor Raven Skull Alchemy 5x7 Acrylic Photo Gift,$89.99,C:\AIprojects\openclaw_difi\Output\Acrylic\Photo-Block\MASTER_Acrylic-Grimdark-0081_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Acrylic\Photo-Block\MASTER_Acrylic-Grimdark-0081_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0061,Sticker-Zen-0061-FIX1,Sticker,Zen,406903249987,69f25b3ce64c9f31b70f50ed,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Wabi Sabi Journal Decals Kintsugi Gold Dragon Serene Calm 4pc 6x6 Kiss-Cut Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0061_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0061_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0062,Sticker-Zen-0062-FIX1,Sticker,Zen,406903250891,69f25bee9b469f716d0e7056,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Smoky Jade Sticker Set Bioluminescent Dragon 4pc 6x6 Kiss-Cut Vinyl Laptop Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0062_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0062_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0063,Sticker-Zen-0063-FIX1,Sticker,Zen,406903252007,69f25ca39577aaffd5066a80,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Crystalline Dragon Core 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Journal,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0063_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0063_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0066,Sticker-Zen-0066-FIX1,Sticker,Zen,406903252739,69f25d56c326d7da170c0f79,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Golden Vein Circuitry Dragon 4pc 6x6 Kiss-Cut Sticker Zen Aesthetic Laptop Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0066_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0066_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0069,Sticker-Zen-0069-FIX1,Sticker,Zen,406903753067,69f26062cd8d04605103d10b,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Minimal Zen Dragon Guardian 4pc 6x6 Sticker Sheet Serene Mindful Clean Decor,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0069_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0069_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0070,Sticker-Zen-0070-FIX1,Sticker,Zen,406903757240,69f261185f78c14a7b0a4b29,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Minimal Zen Jade Phoenix Ascension 4pc 6x6 Sticker Sheet Serene Mindful Clean,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0070_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0070_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
110,Sticker-Zen-0071,Sticker-Zen-0071-FIX1,Sticker,Zen,406903762328,69f261cd5269e3325904b816,SOURCE_REPAIR_REQUIRED,REPLACEMENT_PUBLISHED_LIVE_PASS,Zen Aesthetic Lotus Lantern Vessel 4pc 6x6 Kiss-Cut Sticker Laptop Journal Gift,$11.99,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0071_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Sticker\Kiss-Cut\MASTER_Sticker-Zen-0071_Ready_for_Steaming\Cover_Mockup.png,"Replacement listing has passed live buyer-page audit. Keep in retire queue until a safe eBay end-listing path is confirmed, then retire the old item.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
100,Acrylic-Zen-0001,Acrylic-Zen-0001-FIX1,Acrylic,Zen,406902620519,69f29a72c411a56f6902930d,NON_STICKER_REVIEW_REQUIRED,READY_TO_REPLACE_VERIFIED,Smoky Jade Desk Object Mechanical Crane Calm Origami Sculpture 5x7 Acrylic Gift,$89.99,C:\AIprojects\openclaw_difi\Output\Acrylic\Photo-Block\MASTER_Acrylic-Zen-0001_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Acrylic\Photo-Block\MASTER_Acrylic-Zen-0001_Ready_for_Steaming\Cover_Mockup.png,"Non-sticker cover review confirmed the buyer-facing first image is materially different from the actual local Production_Design/Cover_Mockup. Create a replacement, verify the live buyer-page image, then retire the old listing.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
100,Poster-Academia-0001,Poster-Academia-0001-FIX1,Poster,Academia,406902584620,69f28800cd8d04605103e53a,NON_STICKER_REVIEW_REQUIRED,READY_TO_REPLACE_VERIFIED,Celestial Gateway Dark Academia Poster 12x18 Study Decor Moonstone Architecture,$34.99,C:\AIprojects\openclaw_difi\Output\Poster\Premium-Matte-Vertical\MASTER_Poster-Academia-0001_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Poster\Premium-Matte-Vertical\MASTER_Poster-Academia-0001_Ready_for_Steaming\Cover_Mockup.png,"Non-sticker cover review confirmed the buyer-facing first image is materially different from the actual local Production_Design/Cover_Mockup. Create a replacement, verify the live buyer-page image, then retire the old listing.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
100,Poster-Academia-0003,Poster-Academia-0003-FIX1,Poster,Academia,406902616799,69f29152357398ded80f8178,NON_STICKER_REVIEW_REQUIRED,READY_TO_REPLACE_VERIFIED,Reading Nook Wall Decor Serpentine Portal of Alchemical Texts 12x18 Matte Gift,$34.99,C:\AIprojects\openclaw_difi\Output\Poster\Premium-Matte-Vertical\MASTER_Poster-Academia-0003_Ready_for_Steaming\Production_Design.png,C:\AIprojects\openclaw_difi\Output\Poster\Premium-Matte-Vertical\MASTER_Poster-Academia-0003_Ready_for_Steaming\Cover_Mockup.png,"Non-sticker cover review confirmed the buyer-facing first image is materially different from the actual local Production_Design/Cover_Mockup. Create a replacement, verify the live buyer-page image, then retire the old listing.",New listing live audit returns LIKELY_COVER and local Production_Design exact/visual audit passes.
