Priority,ID,Product_Type,Category,Action_Bucket,Recommended_Action,Reason,Network_Dependency,Can_Do_Now,eBay_Item_ID,Latest_Views_30_Days,Etsy_Planned
90,Acrylic-Academia-0003,Acrylic,Academia,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406902703464,0,False
90,Acrylic-Academia-0003-GALLERYFIX1,Acrylic,Academia,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406911883288,,False
90,Acrylic-Academia-0005,Acrylic,Academia,Published_Zero_View_Copy_Ad_Review,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406903039716,0,True
90,Acrylic-Grimdark-0001,Acrylic,Grimdark,Published_Zero_View_Copy_Ad_Review,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406903249745,0,False
90,Acrylic-Grimdark-0004,Acrylic,Grimdark,Published_Zero_View_Copy_Ad_Review,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406903250705,0,False
90,Acrylic-Grimdark-0005,Acrylic,Grimdark,Published_Zero_View_Copy_Ad_Review,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406903251829,0,False
90,Acrylic-Grimdark-0008,Acrylic,Grimdark,Published_Zero_View_Copy_Ad_Review,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406903746215,0,False
90,Acrylic-Grimdark-0010,Acrylic,Grimdark,Published_Zero_View_Copy_Ad_Review,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406903756190,0,False
90,Acrylic-Grimdark-0014,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909159060,,False
90,Acrylic-Grimdark-0016,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909215172,,False
90,Acrylic-Grimdark-0019,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909223875,,False
90,Acrylic-Grimdark-0027,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909233684,,False
90,Acrylic-Grimdark-0030,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909235356,,False
90,Acrylic-Grimdark-0031,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909236640,,False
90,Acrylic-Grimdark-0033,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909240724,,False
90,Acrylic-Grimdark-0035,Acrylic,Grimdark,Hold,QA_HOLD_OR_REBUILD,Local QA issue: missing_image_note,local,True,406909243824,,False
